

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Aug  7 17:32:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F88
    66  009B                     	;# 
    67  009C                     	;# 
    68  009D                     	;# 
    69  009E                     	;# 
    70  009F                     	;# 
    71  0105                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  010E                     	;# 
    75  010F                     	;# 
    76  018C                     	;# 
    77  018D                     	;# 
    78  0000                     	;# 
    79  0001                     	;# 
    80  0002                     	;# 
    81  0003                     	;# 
    82  0004                     	;# 
    83  0005                     	;# 
    84  0006                     	;# 
    85  000A                     	;# 
    86  000B                     	;# 
    87  000C                     	;# 
    88  000D                     	;# 
    89  000E                     	;# 
    90  000E                     	;# 
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  008C                     	;# 
   110  008D                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  0105                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  054F                     __pidataBANK0:	
   187                           
   188                           ;initializer for _rowaddr
   189  054F  3400               	retlw	0
   190  0550  3440               	retlw	64
   191  0551  3414               	retlw	20
   192  0552  3454               	retlw	84
   193                           
   194                           ;initializer for _lcdcolumns
   195  0553  3410               	retlw	16
   196                           
   197                           ;initializer for _lcdrows
   198  0554  3402               	retlw	2
   199                           
   200                           	psect	strings
   201  0002                     __pstrings:	
   202  0002                     stringtab:	
   203  0002                     __stringtab:	
   204  0002                     stringcode:	
   205                           ;	String table - string pointers are 1 byte each
   206                           
   207  0002                     stringdir:	
   208  0002  3000               	movlw	high stringdir
   209  0003  008A               	movwf	10
   210  0004  0804               	movf	4,w
   211  0005  0A84               	incf	4,f
   212  0006  0782               	addwf	2,f
   213  0007                     __stringbase:	
   214  0007  3400               	retlw	0
   215  0008                     __end_of__stringtab:	
   216  0008                     _arrowd:	
   217  0008  3404               	retlw	4
   218  0009  3404               	retlw	4
   219  000A  3404               	retlw	4
   220  000B  3404               	retlw	4
   221  000C  3415               	retlw	21
   222  000D  340E               	retlw	14
   223  000E  3404               	retlw	4
   224  000F  3400               	retlw	0
   225  0010                     __end_of_arrowd:	
   226  0010                     _arrowl:	
   227  0010  3402               	retlw	2
   228  0011  3404               	retlw	4
   229  0012  3408               	retlw	8
   230  0013  341F               	retlw	31
   231  0014  3408               	retlw	8
   232  0015  3404               	retlw	4
   233  0016  3402               	retlw	2
   234  0017  3400               	retlw	0
   235  0018                     __end_of_arrowl:	
   236  0018                     _arrowr:	
   237  0018  3408               	retlw	8
   238  0019  3404               	retlw	4
   239  001A  3402               	retlw	2
   240  001B  341F               	retlw	31
   241  001C  3402               	retlw	2
   242  001D  3404               	retlw	4
   243  001E  3408               	retlw	8
   244  001F  3400               	retlw	0
   245  0020                     __end_of_arrowr:	
   246  0020                     _arrowu:	
   247  0020  3404               	retlw	4
   248  0021  340E               	retlw	14
   249  0022  3415               	retlw	21
   250  0023  3404               	retlw	4
   251  0024  3404               	retlw	4
   252  0025  3404               	retlw	4
   253  0026  3404               	retlw	4
   254  0027  3400               	retlw	0
   255  0028                     __end_of_arrowu:	
   256  0028                     __stringdata:	
   257  0028                     STR_1:	
   258  0028  344C               	retlw	76	;'L'
   259  0029  3443               	retlw	67	;'C'
   260  002A  3444               	retlw	68	;'D'
   261  002B  3420               	retlw	32	;' '
   262  002C  3454               	retlw	84	;'T'
   263  002D  3465               	retlw	101	;'e'
   264  002E  3473               	retlw	115	;'s'
   265  002F  3474               	retlw	116	;'t'
   266  0030  3420               	retlw	32	;' '
   267  0031  3450               	retlw	80	;'P'
   268  0032  3472               	retlw	114	;'r'
   269  0033  346F               	retlw	111	;'o'
   270  0034  3467               	retlw	103	;'g'
   271  0035  3472               	retlw	114	;'r'
   272  0036  3461               	retlw	97	;'a'
   273  0037  346D               	retlw	109	;'m'
   274  0038  3400               	retlw	0
   275  0039                     STR_2:	
   276  0039  3448               	retlw	72	;'H'
   277  003A  3465               	retlw	101	;'e'
   278  003B  346C               	retlw	108	;'l'
   279  003C  346C               	retlw	108	;'l'
   280  003D  346F               	retlw	111	;'o'
   281  003E  3420               	retlw	32	;' '
   282  003F  3457               	retlw	87	;'W'
   283  0040  346F               	retlw	111	;'o'
   284  0041  3472               	retlw	114	;'r'
   285  0042  346C               	retlw	108	;'l'
   286  0043  3464               	retlw	100	;'d'
   287  0044  3400               	retlw	0
   288  0045                     __end_of__stringdata:	
   289                           
   290                           ; #config settings
   291  0000                     
   292                           	psect	nvBANK0
   293  002B                     __pnvBANK0:	
   294  002B                     _iomode:	
   295  002B                     	ds	1
   296  0005                     _PORTAbits	set	5
   297  0006                     _PORTBbits	set	6
   298  009B                     _ANSEL	set	155
   299  0085                     _TRISA	set	133
   300  0085                     _TRISAbits	set	133
   301  0086                     _TRISB	set	134
   302  0086                     _TRISBbits	set	134
   303                           
   304                           	psect	cinit
   305  07E5                     start_initialization:	
   306  07E5                     __initialization:	
   307                           
   308                           ; Clear objects allocated to BANK0
   309  07E5  01AC               	clrf	__pbssBANK0& (0+127)
   310                           
   311                           ; Initialize objects allocated to BANK0
   312  07E6  118A  254F  118A   	fcall	__pidataBANK0	;fetch initializer
   313  07E9  00A0               	movwf	__pdataBANK0& (0+127)
   314  07EA  118A  2550  118A   	fcall	__pidataBANK0+1	;fetch initializer
   315  07ED  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   316  07EE  118A  2551  118A   	fcall	__pidataBANK0+2	;fetch initializer
   317  07F1  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   318  07F2  118A  2552  118A   	fcall	__pidataBANK0+3	;fetch initializer
   319  07F5  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   320  07F6  118A  2553  118A   	fcall	__pidataBANK0+4	;fetch initializer
   321  07F9  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   322  07FA  118A  2554         	fcall	__pidataBANK0+5	;fetch initializer
   323  07FC  00A5               	movwf	(__pdataBANK0+5)& (0+127)
   324  07FD                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FD                     __end_of__initialization:	
   328  07FD  0183               	clrf	3
   329  07FE  118A  2E9D         	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssBANK0
   332  002C                     __pbssBANK0:	
   333  002C                     _dispctrl:	
   334  002C                     	ds	1
   335                           
   336                           	psect	dataBANK0
   337  0020                     __pdataBANK0:	
   338  0020                     _rowaddr:	
   339  0020                     	ds	4
   340  0024                     _lcdcolumns:	
   341  0024                     	ds	1
   342  0025                     _lcdrows:	
   343  0025                     	ds	1
   344                           
   345                           	psect	cstackCOMMON
   346  0070                     __pcstackCOMMON:	
   347  0070                     ?_lcd_clear:	
   348  0070                     ?_lcd_on:	
   349                           ; 0 bytes @ 0x0
   350                           
   351  0070                     ?_lcd_puts:	
   352                           ; 0 bytes @ 0x0
   353                           
   354  0070                     ?_lcd_iowrite4:	
   355                           ; 0 bytes @ 0x0
   356                           
   357  0070                     ?_lcd_ioset:	
   358                           ; 0 bytes @ 0x0
   359                           
   360  0070                     ?_lcd_iowrite8:	
   361                           ; 0 bytes @ 0x0
   362                           
   363  0070                     ??_lcd_iowrite8:	
   364                           ; 0 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 0 bytes @ 0x0
   368                           
   369  0070                     ?_lcd_ioinit:	
   370                           ; 0 bytes @ 0x0
   371                           
   372  0070                     lcd_ioinit@iodata:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     lcd_ioset@out:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     lcd_iowrite8@data:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  0070                     	ds	1
   384  0071                     ??_lcd_ioset:	
   385  0071                     lcd_ioset@pin:	
   386                           ; 0 bytes @ 0x1
   387                           
   388                           
   389                           ; 1 bytes @ 0x1
   390  0071                     	ds	1
   391  0072                     ??_lcd_ioinit:	
   392  0072                     ??_lcd_iowrite4:	
   393                           ; 0 bytes @ 0x2
   394                           
   395                           
   396                           ; 0 bytes @ 0x2
   397  0072                     	ds	1
   398  0073                     lcd_ioinit@i:	
   399                           
   400                           ; 1 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     lcd_iowrite4@data:	
   403                           
   404                           ; 1 bytes @ 0x4
   405  0074                     	ds	1
   406  0075                     lcd_iowrite4@i:	
   407                           
   408                           ; 1 bytes @ 0x5
   409  0075                     	ds	1
   410  0076                     ?_lcd_send:	
   411  0076                     lcd_send@rs:	
   412                           ; 0 bytes @ 0x6
   413                           
   414                           
   415                           ; 1 bytes @ 0x6
   416  0076                     	ds	1
   417  0077                     ??_lcd_send:	
   418                           
   419                           ; 0 bytes @ 0x7
   420  0077                     	ds	1
   421  0078                     lcd_send@data:	
   422                           
   423                           ; 1 bytes @ 0x8
   424  0078                     	ds	1
   425  0079                     ?_lcd_create_char:	
   426  0079                     ??_lcd_clear:	
   427                           ; 0 bytes @ 0x9
   428                           
   429  0079                     ??_lcd_on:	
   430                           ; 0 bytes @ 0x9
   431                           
   432  0079                     ??_lcd_puts:	
   433                           ; 0 bytes @ 0x9
   434                           
   435  0079                     ?_lcd_goto:	
   436                           ; 0 bytes @ 0x9
   437                           
   438  0079                     ?_lcd_init:	
   439                           ; 0 bytes @ 0x9
   440                           
   441  0079                     lcd_init@cols:	
   442                           ; 1 bytes @ 0x9
   443                           
   444  0079                     lcd_goto@row:	
   445                           ; 1 bytes @ 0x9
   446                           
   447  0079                     lcd_create_char@chardata:	
   448                           ; 1 bytes @ 0x9
   449                           
   450                           
   451                           ; 1 bytes @ 0x9
   452  0079                     	ds	1
   453  007A                     ??_lcd_create_char:	
   454  007A                     ??_lcd_goto:	
   455                           ; 0 bytes @ 0xA
   456                           
   457  007A                     lcd_init@rows:	
   458                           ; 0 bytes @ 0xA
   459                           
   460  007A                     lcd_puts@string:	
   461                           ; 1 bytes @ 0xA
   462                           
   463                           
   464                           ; 1 bytes @ 0xA
   465  007A                     	ds	1
   466  007B                     ??_lcd_init:	
   467  007B                     lcd_goto@col:	
   468                           ; 0 bytes @ 0xB
   469                           
   470  007B                     lcd_create_char@charnum:	
   471                           ; 1 bytes @ 0xB
   472                           
   473                           
   474                           ; 1 bytes @ 0xB
   475  007B                     	ds	1
   476  007C                     lcd_create_char@i:	
   477                           
   478                           ; 1 bytes @ 0xC
   479  007C                     	ds	1
   480  007D                     lcd_init@iodata:	
   481                           
   482                           ; 1 bytes @ 0xD
   483  007D                     	ds	1
   484                           
   485                           	psect	cstackBANK0
   486  0026                     __pcstackBANK0:	
   487  0026                     ??_main:	
   488                           
   489                           ; 0 bytes @ 0x0
   490  0026                     	ds	3
   491  0029                     main@i:	
   492                           
   493                           ; 2 bytes @ 0x3
   494  0029                     	ds	2
   495                           
   496                           	psect	maintext
   497  069D                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 81 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  i               2    3[BANK0 ] int 
   508 ;; Return value:  Size  Location     Type
   509 ;;		None               void
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : 17F/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       2       0       0       0
   519 ;;      Temps:          0       3       0       0       0
   520 ;;      Totals:         0       5       0       0       0
   521 ;;Total ram usage:        5 bytes
   522 ;; Hardware stack levels required when called:    4
   523 ;; This function calls:
   524 ;;		_lcd_init
   525 ;;		_lcd_create_char
   526 ;;		_lcd_clear
   527 ;;		_lcd_on
   528 ;;		_lcd_puts
   529 ;;		_lcd_goto
   530 ;;		_lcd_send
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _main
   538  069D                     _main:	
   539                           
   540                           ;main.c: 82: int i;
   541                           ;main.c: 84: ANSEL = 0x00;
   542                           
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   545  069D  1683               	bsf	3,5	;RP0=1, select bank1
   546  069E  1303               	bcf	3,6	;RP1=0, select bank1
   547  069F  019B               	clrf	27	;volatile
   548                           
   549                           ;main.c: 85: TRISA = 0xFE;
   550  06A0  30FE               	movlw	254
   551  06A1  0085               	movwf	5	;volatile
   552                           
   553                           ;main.c: 86: TRISB = 0x7F;
   554  06A2  307F               	movlw	127
   555  06A3  0086               	movwf	6	;volatile
   556                           
   557                           ;main.c: 89: lcd_init(0, 20, 4);
   558  06A4  3014               	movlw	20
   559  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   560  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   561  06A7  00A6               	movwf	??_main
   562  06A8  0826               	movf	??_main,w
   563  06A9  00F9               	movwf	?_lcd_init
   564  06AA  3004               	movlw	4
   565  06AB  00A7               	movwf	??_main+1
   566  06AC  0827               	movf	??_main+1,w
   567  06AD  00FA               	movwf	?_lcd_init+1
   568  06AE  3000               	movlw	0
   569  06AF  118A  273E  118A   	fcall	_lcd_init
   570                           
   571                           ;main.c: 92: lcd_create_char(0, arrowr);
   572  06B2  3011               	movlw	(_arrowr-__stringbase)& (0+255)
   573  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   574  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   575  06B5  00A6               	movwf	??_main
   576  06B6  0826               	movf	??_main,w
   577  06B7  00F9               	movwf	?_lcd_create_char
   578  06B8  3000               	movlw	0
   579  06B9  118A  25C8  118A   	fcall	_lcd_create_char
   580                           
   581                           ;main.c: 93: lcd_create_char(1, arrowu);
   582  06BC  3019               	movlw	(_arrowu-__stringbase)& (0+255)
   583  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   584  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   585  06BF  00A6               	movwf	??_main
   586  06C0  0826               	movf	??_main,w
   587  06C1  00F9               	movwf	?_lcd_create_char
   588  06C2  3001               	movlw	1
   589  06C3  118A  25C8  118A   	fcall	_lcd_create_char
   590                           
   591                           ;main.c: 94: lcd_create_char(2, arrowl);
   592  06C6  3009               	movlw	(_arrowl-__stringbase)& (0+255)
   593  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   594  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   595  06C9  00A6               	movwf	??_main
   596  06CA  0826               	movf	??_main,w
   597  06CB  00F9               	movwf	?_lcd_create_char
   598  06CC  3002               	movlw	2
   599  06CD  118A  25C8  118A   	fcall	_lcd_create_char
   600                           
   601                           ;main.c: 95: lcd_create_char(3, arrowd);
   602  06D0  3001               	movlw	(_arrowd-__stringbase)& (0+255)
   603  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   604  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   605  06D3  00A6               	movwf	??_main
   606  06D4  0826               	movf	??_main,w
   607  06D5  00F9               	movwf	?_lcd_create_char
   608  06D6  3003               	movlw	3
   609  06D7  118A  25C8  118A   	fcall	_lcd_create_char
   610                           
   611                           ;main.c: 98: lcd_clear();
   612  06DA  118A  2555  118A   	fcall	_lcd_clear
   613                           
   614                           ;main.c: 100: lcd_on();
   615  06DD  118A  2564  118A   	fcall	_lcd_on
   616                           
   617                           ;main.c: 102: lcd_puts("LCD Test Program");
   618  06E0  3021               	movlw	(STR_1-__stringbase)& (0+255)
   619  06E1  118A  2573  118A   	fcall	_lcd_puts
   620                           
   621                           ;main.c: 104: lcd_goto(3, 1);
   622  06E4  01F9               	clrf	?_lcd_goto
   623  06E5  0AF9               	incf	?_lcd_goto,f
   624  06E6  3003               	movlw	3
   625  06E7  118A  25A8  118A   	fcall	_lcd_goto
   626                           
   627                           ;main.c: 106: lcd_puts("Hello World");
   628  06EA  3032               	movlw	(STR_2-__stringbase)& (0+255)
   629  06EB  118A  2573  118A   	fcall	_lcd_puts
   630                           
   631                           ;main.c: 108: lcd_goto(15, 1);
   632  06EE  01F9               	clrf	?_lcd_goto
   633  06EF  0AF9               	incf	?_lcd_goto,f
   634  06F0  300F               	movlw	15
   635  06F1  118A  25A8  118A   	fcall	_lcd_goto
   636  06F4                     l1107:	
   637                           ;main.c: 111: for (;;) {
   638                           
   639                           
   640                           ;main.c: 112: for (i = 0; i < 4; i++) {
   641  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   642  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   643  06F6  01A9               	clrf	main@i
   644  06F7  01AA               	clrf	main@i+1
   645  06F8                     L1:	
   646  06F8  082A               	movf	main@i+1,w
   647  06F9  3A80               	xorlw	128
   648  06FA  00FF               	movwf	127
   649  06FB  3080               	movlw	128
   650  06FC  027F               	subwf	127,w
   651  06FD  1D03               	skipz
   652  06FE  2F01               	goto	u355
   653  06FF  3004               	movlw	4
   654  0700  0229               	subwf	main@i,w
   655  0701                     u355:	
   656  0701  1803               	btfsc	3,0
   657  0702  2EF4               	goto	l1107
   658                           
   659                           ;main.c: 113: _delay((unsigned long)((250)*(1000000/1000.0)));
   660  0703  3002               	movlw	2
   661  0704  1283               	bcf	3,5	;RP0=0, select bank0
   662  0705  1303               	bcf	3,6	;RP1=0, select bank0
   663  0706  00A8               	movwf	??_main+2
   664  0707  3045               	movlw	69
   665  0708  00A7               	movwf	??_main+1
   666  0709  30A9               	movlw	169
   667  070A  00A6               	movwf	??_main
   668  070B                     u377:	
   669  070B  0BA6               	decfsz	??_main,f
   670  070C  2F0B               	goto	u377
   671  070D  0BA7               	decfsz	??_main+1,f
   672  070E  2F0B               	goto	u377
   673  070F  0BA8               	decfsz	??_main+2,f
   674  0710  2F0B               	goto	u377
   675  0711  2F12               	nop2
   676                           
   677                           ;main.c: 114: PORTBbits.RB7 = 0;
   678  0712  1283               	bcf	3,5	;RP0=0, select bank0
   679  0713  1303               	bcf	3,6	;RP1=0, select bank0
   680  0714  1386               	bcf	6,7	;volatile
   681                           
   682                           ;main.c: 115: _delay((unsigned long)((250)*(1000000/1000.0)));
   683  0715  3002               	movlw	2
   684  0716  00A8               	movwf	??_main+2
   685  0717  3045               	movlw	69
   686  0718  00A7               	movwf	??_main+1
   687  0719  30A9               	movlw	169
   688  071A  00A6               	movwf	??_main
   689  071B                     u387:	
   690  071B  0BA6               	decfsz	??_main,f
   691  071C  2F1B               	goto	u387
   692  071D  0BA7               	decfsz	??_main+1,f
   693  071E  2F1B               	goto	u387
   694  071F  0BA8               	decfsz	??_main+2,f
   695  0720  2F1B               	goto	u387
   696  0721  2F22               	nop2
   697                           
   698                           ;main.c: 116: PORTBbits.RB7 = 1;
   699  0722  1283               	bcf	3,5	;RP0=0, select bank0
   700  0723  1303               	bcf	3,6	;RP1=0, select bank0
   701  0724  1786               	bsf	6,7	;volatile
   702                           
   703                           ;main.c: 117: lcd_send( i, 1 );
   704  0725  01F6               	clrf	?_lcd_send
   705  0726  0AF6               	incf	?_lcd_send,f
   706  0727  0829               	movf	main@i,w
   707  0728  118A  25F1  118A   	fcall	_lcd_send
   708                           
   709                           ;main.c: 119: lcd_goto(50, 50);
   710  072B  3032               	movlw	50
   711  072C  1283               	bcf	3,5	;RP0=0, select bank0
   712  072D  1303               	bcf	3,6	;RP1=0, select bank0
   713  072E  00A6               	movwf	??_main
   714  072F  0826               	movf	??_main,w
   715  0730  00F9               	movwf	?_lcd_goto
   716  0731  3032               	movlw	50
   717  0732  118A  25A8  118A   	fcall	_lcd_goto
   718  0735  3001               	movlw	1
   719  0736  1283               	bcf	3,5	;RP0=0, select bank0
   720  0737  1303               	bcf	3,6	;RP1=0, select bank0
   721  0738  07A9               	addwf	main@i,f
   722  0739  1803               	skipnc
   723  073A  0AAA               	incf	main@i+1,f
   724  073B  3000               	movlw	0
   725  073C  07AA               	addwf	main@i+1,f
   726  073D  2EF8               	goto	L1
   727  073E                     __end_of_main:	
   728                           ;main.c: 120: }
   729                           ;main.c: 121: }
   730                           
   731                           
   732                           	psect	text1
   733  05A8                     __ptext1:	
   734 ;; *************** function _lcd_goto *****************
   735 ;; Defined at:
   736 ;;		line 145 in file "../LCD.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;  col             1    wreg     unsigned char 
   739 ;;  row             1    9[COMMON] unsigned char 
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  col             1   11[COMMON] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;		None               void
   744 ;; Registers used:
   745 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         1       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0
   753 ;;      Temps:          1       0       0       0       0
   754 ;;      Totals:         3       0       0       0       0
   755 ;;Total ram usage:        3 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    3
   758 ;; This function calls:
   759 ;;		_lcd_send
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _lcd_goto
   767  05A8                     _lcd_goto:	
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _lcd_goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   771                           ;lcd_goto@col stored from wreg
   772  05A8  00FB               	movwf	lcd_goto@col
   773                           
   774                           ;LCD.c: 147: if (row >= lcdrows)
   775  05A9  1283               	bcf	3,5	;RP0=0, select bank0
   776  05AA  1303               	bcf	3,6	;RP1=0, select bank0
   777  05AB  0825               	movf	_lcdrows,w
   778  05AC  0279               	subwf	lcd_goto@row,w
   779  05AD  1C03               	skipc
   780  05AE  2DB4               	goto	l1073
   781                           
   782                           ;LCD.c: 148: row = lcdrows - 1;
   783  05AF  0825               	movf	_lcdrows,w
   784  05B0  3EFF               	addlw	255
   785  05B1  00FA               	movwf	??_lcd_goto
   786  05B2  087A               	movf	??_lcd_goto,w
   787  05B3  00F9               	movwf	lcd_goto@row
   788  05B4                     l1073:	
   789                           
   790                           ;LCD.c: 149: if (col >= lcdcolumns)
   791  05B4  0824               	movf	_lcdcolumns,w
   792  05B5  027B               	subwf	lcd_goto@col,w
   793  05B6  1C03               	skipc
   794  05B7  2DBD               	goto	l1077
   795                           
   796                           ;LCD.c: 150: col = lcdcolumns - 1;
   797  05B8  0824               	movf	_lcdcolumns,w
   798  05B9  3EFF               	addlw	255
   799  05BA  00FA               	movwf	??_lcd_goto
   800  05BB  087A               	movf	??_lcd_goto,w
   801  05BC  00FB               	movwf	lcd_goto@col
   802  05BD                     l1077:	
   803                           
